uid,canvas_user_id,loch_page_views
9000000,9000000,567
9000001,9000001,858
9000002,9000002,657
9000003,9000003,853
9000004,9000004,749
9000005,9000005,610
9000006,9000006,430
9000007,9000007,662
9000008,9000008,322
9000009,9000009,448
9000010,9000010,1392
9000011,9000011,112
9000012,9000012,577
9000013,9000013,546
9000014,9000014,560
9000015,9000015,448
9000016,9000016,443
9000017,9000017,831
9000018,9000018,704
9000019,9000019,554
9000020,9000020,481
9000021,9000021,529
9000022,9000022,432
9000023,9000023,123
9000024,9000024,1015
9000025,9000025,389
9000026,9000026,849
9000027,9000027,424
9000028,9000028,651
9000029,9000029,684
9000030,9000030,583
9000031,9000031,392
9000032,9000032,538
9000033,9000033,491
9000034,9000034,253
9000035,9000035,737
9000036,9000036,521
9000037,9000037,429
9000038,9000038,667
9000039,9000039,382
9000040,9000040,743
9000041,9000041,211
9000042,9000042,1009
9000043,9000043,691
9000044,9000044,981
9000045,9000045,287
9000046,9000046,424
9000047,9000047,677
9000048,9000048,398
9000049,9000049,808
9000050,9000050,1014
9000051,9000051,719
9000052,9000052,572
9000053,9000053,508
9000054,9000054,590
9000055,9000055,992
9000056,9000056,410
9000057,9000057,553
9000058,9000058,964
9000059,9000059,404
9000060,9000060,447
9000061,9000061,571
9000062,9000062,336
9000063,9000063,411
9000064,9000064,245
9000065,9000065,404
9000066,9000066,520
9000067,9000067,461
9000068,9000068,833
9000069,9000069,927
9000070,9000070,934
9000071,9000071,176
9000072,9000072,908
9000073,9000073,1005
9000074,9000074,718
9000075,9000075,287
9000076,9000076,71
9000077,9000077,1000
9000078,9000078,433
9000079,9000079,567
9000080,9000080,528
9000081,9000081,402
9000082,9000082,1211
9000083,9000083,697
9000084,9000084,769
9000085,9000085,725
9000086,9000086,905
9000087,9000087,344
9000088,9000088,527
9000089,9000089,839
9000090,9000090,877
9000091,9000091,1086
9000092,9000092,694
9000093,9000093,496
9000094,9000094,487
9000095,9000095,739
9000096,9000096,515
9000097,9000097,750
9000098,9000098,457
9000099,9000099,568
61889,9000100,768
9000101,9000101,194
9000102,9000102,411
9000103,9000103,75
9000104,9000104,335
9000105,9000105,450
9000106,9000106,747
9000107,9000107,436
9000108,9000108,806
9000109,9000109,332
9000110,9000110,675
9000111,9000111,666
9000112,9000112,313
9000113,9000113,327
9000114,9000114,813
9000115,9000115,739
9000116,9000116,743
9000117,9000117,559
9000118,9000118,506
9000119,9000119,450
9000120,9000120,840
9000121,9000121,281
9000122,9000122,845
9000123,9000123,752
9000124,9000124,902
9000125,9000125,534
9000126,9000126,606
9000127,9000127,407
9000128,9000128,574
9000129,9000129,596
9000130,9000130,482
9000131,9000131,289
9000132,9000132,522
9000133,9000133,632
9000134,9000134,602
9000135,9000135,362
9000136,9000136,278
9000137,9000137,414
9000138,9000138,531
9000139,9000139,305
9000140,9000140,1293
9000141,9000141,751
9000142,9000142,815
9000143,9000143,756
9000144,9000144,253
9000145,9000145,305
9000146,9000146,608
9000147,9000147,901
9000148,9000148,763
9000149,9000149,484
9000150,9000150,439
9000151,9000151,481
9000152,9000152,622
9000153,9000153,350
9000154,9000154,368
9000155,9000155,982
9000156,9000156,644
9000157,9000157,304
9000158,9000158,616
9000159,9000159,763
9000160,9000160,584
9000161,9000161,798
9000162,9000162,385
9000163,9000163,679
9000164,9000164,336
9000165,9000165,306
9000166,9000166,439
9000167,9000167,1001
9000168,9000168,454
9000169,9000169,458
9000170,9000170,562
9000171,9000171,570
9000172,9000172,555
9000173,9000173,711
9000174,9000174,467
9000175,9000175,814
9000176,9000176,901
9000177,9000177,683
9000178,9000178,363
9000179,9000179,829
9000180,9000180,457
9000181,9000181,442
9000182,9000182,683
9000183,9000183,734
9000184,9000184,379
9000185,9000185,326
9000186,9000186,622
9000187,9000187,477
9000188,9000188,831
9000189,9000189,530
9000190,9000190,9
9000191,9000191,1528
9000192,9000192,544
9000193,9000193,683
9000194,9000194,416
9000195,9000195,626
9000196,9000196,415
9000197,9000197,382
9000198,9000198,1176
9000199,9000199,438
9000200,9000200,571
9000201,9000201,427
9000202,9000202,830
9000203,9000203,656
9000204,9000204,718
9000205,9000205,635
9000206,9000206,649
9000207,9000207,1165
9000208,9000208,584
9000209,9000209,689
9000210,9000210,825
9000211,9000211,505
9000212,9000212,456
9000213,9000213,259
9000214,9000214,503
9000215,9000215,303
9000216,9000216,384
9000217,9000217,905
9000218,9000218,535
9000219,9000219,71
9000220,9000220,434
9000221,9000221,717
9000222,9000222,552
9000223,9000223,607
9000224,9000224,1633
9000225,9000225,426
9000226,9000226,603
9000227,9000227,498
9000228,9000228,378
9000229,9000229,449
9000230,9000230,1585
9000231,9000231,524
9000232,9000232,402
9000233,9000233,1378
9000234,9000234,898
9000235,9000235,759
9000236,9000236,686
9000237,9000237,400
9000238,9000238,911
9000239,9000239,744
9000240,9000240,383
9000241,9000241,482
9000242,9000242,316
9000243,9000243,510
9000244,9000244,991
9000245,9000245,508
9000246,9000246,398
9000247,9000247,455
9000248,9000248,352
9000249,9000249,445
9000250,9000250,1310
9000251,9000251,571
9000252,9000252,709
9000253,9000253,205
9000254,9000254,484
9000255,9000255,462
9000256,9000256,508
9000257,9000257,532
9000258,9000258,1146
9000259,9000259,426
9000260,9000260,644
9000261,9000261,473
9000262,9000262,552
9000263,9000263,372
9000264,9000264,317
9000265,9000265,477
9000266,9000266,446
9000267,9000267,409
9000268,9000268,610
9000269,9000269,583
9000270,9000270,321
9000271,9000271,780
9000272,9000272,405
9000273,9000273,1002
9000274,9000274,569
9000275,9000275,432
9000276,9000276,705
9000277,9000277,1059
9000278,9000278,626
9000279,9000279,305
9000280,9000280,740
9000281,9000281,278
9000282,9000282,595
9000283,9000283,859
9000284,9000284,485
9000285,9000285,482
9000286,9000286,626
9000287,9000287,452
9000288,9000288,370
9000289,9000289,373
9000290,9000290,556
9000291,9000291,293
