canvas_user_id,current_score,last_activity_at
9000070,94,1535340480
9000071,57,1534397220
9000072,96,1533110220
9000073,100,1535005560
9000074,83,1533633960
9000075,58,1535271660
9000076,53,1533547560
9000077,98,1535016420
9000078,73,1534296360
9000079,77,1534062000
9000080,76,1533720540
9000081,73,1534051620
9000082,104,1534641780
9000083,82,1535160180
9000084,88,1534044300
9000085,84,1534642020
9000086,98,1534303200
9000087,67,1534324980
9000088,72,1534724580
9000089,92,1535512920
9000090,93,1533950460
9000091,100,1534400580
9000092,79,1534490580
9000093,72,1534141740
9000094,71,1533954000
9000095,85,1534134120
9000096,76,1534472580
9000097,86,1533367380
9000098,69,1533202140
9000099,74,1533964860
9000100,84,1535275620
9000101,57,1534667100
9000102,70,1534483440
9000103,49,1534227840
9000104,62,1535246520
9000105,72,1534724460
9000106,83,1533968460
9000107,70,1533806640
9000108,87,1533873480
9000109,66,1533860640
9000110,77,1534222680
9000111,77,1534841820
9000112,68,1534983600
9000113,63,1534123380
9000114,91,1535102460
9000115,86,1534811220
9000116,88,1534231200
9000117,75,1534382760
9000118,72,1534645560
9000119,73,1535527500
9000120,91,1534818120
9000121,60,1533885960
9000122,90,1535523720
9000123,86,1534051320
9000124,98,1535437620
9000125,74,1534411320
9000126,81,1534299840
9000127,73,1534235280
9000128,77,1534479960
9000129,76,1534119960
9000130,70,1534828980
9000131,63,1535336820
9000132,74,1534566300
9000133,79,1534227960
9000134,80,1534911900
9000135,64,1534584540
9000136,58,1534731600
9000137,67,1534897200
9000138,76,1535441280
9000139,62,1534378980
9000140,103,1534569660
9000141,83,1534047600
9000142,90,1534656120
9000143,86,1534821960
9000144,58,1534299000
9000145,63,1534224180
9000146,79,1534310580
9000147,96,1534670400
9000148,83,1534144920
9000149,71,1534235220
9000150,67,1534479780
9000151,71,1533876720
9000152,82,1534656360
9000153,66,1535444580
9000154,63,1534400520
9000155,93,1534209660
9000156,77,1534494180
9000157,64,1533799620
9000158,78,1534993320
9000159,86,1535254020
9000160,77,1534127280
9000161,83,1534213680
9000162,63,1533544080
9000163,79,1534746000
9000164,66,1533975180
9000165,68,1534580520
9000166,72,1533114600
9000167,99,1533025560
9000168,73,1533284520
9000169,70,1534922580
9000170,76,1535533860
9000171,74,1535007600
9000172,73,1534399080
9000173,84,1534570080
9000174,70,1534148640
9000175,88,1534638360
9000176,97,1533626880
9000177,83,1534663740
9000178,66,1533892980
